

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 20:24:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1783 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   262     0837                     PSMC2BLNK       equ	2103	;# 
   263     0838                     PSMC2REBS       equ	2104	;# 
   264     0839                     PSMC2FEBS       equ	2105	;# 
   265     083A                     PSMC2PHS        equ	2106	;# 
   266     083B                     PSMC2DCS        equ	2107	;# 
   267     083C                     PSMC2PRS        equ	2108	;# 
   268     083D                     PSMC2ASDC       equ	2109	;# 
   269     083E                     PSMC2ASDL       equ	2110	;# 
   270     083F                     PSMC2ASDS       equ	2111	;# 
   271     0840                     PSMC2INT        equ	2112	;# 
   272     0841                     PSMC2PH         equ	2113	;# 
   273     0841                     PSMC2PHL        equ	2113	;# 
   274     0842                     PSMC2PHH        equ	2114	;# 
   275     0843                     PSMC2DC         equ	2115	;# 
   276     0843                     PSMC2DCL        equ	2115	;# 
   277     0844                     PSMC2DCH        equ	2116	;# 
   278     0845                     PSMC2PR         equ	2117	;# 
   279     0845                     PSMC2PRL        equ	2117	;# 
   280     0846                     PSMC2PRH        equ	2118	;# 
   281     0847                     PSMC2TMR        equ	2119	;# 
   282     0847                     PSMC2TMRL       equ	2119	;# 
   283     0848                     PSMC2TMRH       equ	2120	;# 
   284     0849                     PSMC2DBR        equ	2121	;# 
   285     084A                     PSMC2DBF        equ	2122	;# 
   286     084B                     PSMC2BLKR       equ	2123	;# 
   287     084C                     PSMC2BLKF       equ	2124	;# 
   288     084D                     PSMC2FFA        equ	2125	;# 
   289     084E                     PSMC2STR0       equ	2126	;# 
   290     084F                     PSMC2STR1       equ	2127	;# 
   291     0FE4                     STATUS_SHAD     equ	4068	;# 
   292     0FE5                     WREG_SHAD       equ	4069	;# 
   293     0FE6                     BSR_SHAD        equ	4070	;# 
   294     0FE7                     PCLATH_SHAD     equ	4071	;# 
   295     0FE8                     FSR0L_SHAD      equ	4072	;# 
   296     0FE9                     FSR0H_SHAD      equ	4073	;# 
   297     0FEA                     FSR1L_SHAD      equ	4074	;# 
   298     0FEB                     FSR1H_SHAD      equ	4075	;# 
   299     0FED                     STKPTR          equ	4077	;# 
   300     0FEE                     TOSL            equ	4078	;# 
   301     0FEF                     TOSH            equ	4079	;# 
   302     0000                     INDF0           equ	0	;# 
   303     0001                     INDF1           equ	1	;# 
   304     0002                     PCL             equ	2	;# 
   305     0003                     STATUS          equ	3	;# 
   306     0004                     FSR0L           equ	4	;# 
   307     0005                     FSR0H           equ	5	;# 
   308     0006                     FSR1L           equ	6	;# 
   309     0007                     FSR1H           equ	7	;# 
   310     0008                     BSR             equ	8	;# 
   311     0009                     WREG            equ	9	;# 
   312     000A                     PCLATH          equ	10	;# 
   313     000B                     INTCON          equ	11	;# 
   314     000C                     PORTA           equ	12	;# 
   315     000D                     PORTB           equ	13	;# 
   316     000E                     PORTC           equ	14	;# 
   317     0010                     PORTE           equ	16	;# 
   318     0011                     PIR1            equ	17	;# 
   319     0012                     PIR2            equ	18	;# 
   320     0014                     PIR4            equ	20	;# 
   321     0015                     TMR0            equ	21	;# 
   322     0016                     TMR1            equ	22	;# 
   323     0016                     TMR1L           equ	22	;# 
   324     0017                     TMR1H           equ	23	;# 
   325     0018                     T1CON           equ	24	;# 
   326     0019                     T1GCON          equ	25	;# 
   327     001A                     TMR2            equ	26	;# 
   328     001B                     PR2             equ	27	;# 
   329     001C                     T2CON           equ	28	;# 
   330     008C                     TRISA           equ	140	;# 
   331     008D                     TRISB           equ	141	;# 
   332     008E                     TRISC           equ	142	;# 
   333     0090                     TRISE           equ	144	;# 
   334     0091                     PIE1            equ	145	;# 
   335     0092                     PIE2            equ	146	;# 
   336     0094                     PIE4            equ	148	;# 
   337     0095                     OPTION_REG      equ	149	;# 
   338     0096                     PCON            equ	150	;# 
   339     0097                     WDTCON          equ	151	;# 
   340     0098                     OSCTUNE         equ	152	;# 
   341     0099                     OSCCON          equ	153	;# 
   342     009A                     OSCSTAT         equ	154	;# 
   343     009B                     ADRES           equ	155	;# 
   344     009B                     ADRESL          equ	155	;# 
   345     009C                     ADRESH          equ	156	;# 
   346     009D                     ADCON0          equ	157	;# 
   347     009E                     ADCON1          equ	158	;# 
   348     009F                     ADCON2          equ	159	;# 
   349     010C                     LATA            equ	268	;# 
   350     010D                     LATB            equ	269	;# 
   351     010E                     LATC            equ	270	;# 
   352     0111                     CM1CON0         equ	273	;# 
   353     0112                     CM1CON1         equ	274	;# 
   354     0113                     CM2CON0         equ	275	;# 
   355     0114                     CM2CON1         equ	276	;# 
   356     0115                     CMOUT           equ	277	;# 
   357     0116                     BORCON          equ	278	;# 
   358     0117                     FVRCON          equ	279	;# 
   359     0118                     DACCON0         equ	280	;# 
   360     0119                     DACCON1         equ	281	;# 
   361     011D                     APFCON          equ	285	;# 
   362     011D                     APFCON0         equ	285	;# 
   363     011E                     CM3CON0         equ	286	;# 
   364     011F                     CM3CON1         equ	287	;# 
   365     018C                     ANSELA          equ	396	;# 
   366     018D                     ANSELB          equ	397	;# 
   367     0191                     EEADR           equ	401	;# 
   368     0191                     EEADRL          equ	401	;# 
   369     0192                     EEADRH          equ	402	;# 
   370     0193                     EEDAT           equ	403	;# 
   371     0193                     EEDATL          equ	403	;# 
   372     0193                     EEDATA          equ	403	;# 
   373     0194                     EEDATH          equ	404	;# 
   374     0195                     EECON1          equ	405	;# 
   375     0196                     EECON2          equ	406	;# 
   376     0197                     VREGCON         equ	407	;# 
   377     0199                     RC1REG          equ	409	;# 
   378     0199                     RCREG           equ	409	;# 
   379     0199                     RCREG1          equ	409	;# 
   380     019A                     TX1REG          equ	410	;# 
   381     019A                     TXREG1          equ	410	;# 
   382     019A                     TXREG           equ	410	;# 
   383     019B                     SP1BRG          equ	411	;# 
   384     019B                     SPBRG           equ	411	;# 
   385     019B                     SP1BRGL         equ	411	;# 
   386     019B                     SPBRG1          equ	411	;# 
   387     019B                     SPBRGL          equ	411	;# 
   388     019C                     SP1BRGH         equ	412	;# 
   389     019C                     SPBRGH          equ	412	;# 
   390     019C                     SPBRGH1         equ	412	;# 
   391     019D                     RC1STA          equ	413	;# 
   392     019D                     RCSTA1          equ	413	;# 
   393     019D                     RCSTA           equ	413	;# 
   394     019E                     TX1STA          equ	414	;# 
   395     019E                     TXSTA1          equ	414	;# 
   396     019E                     TXSTA           equ	414	;# 
   397     019F                     BAUD1CON        equ	415	;# 
   398     019F                     BAUDCON1        equ	415	;# 
   399     019F                     BAUDCTL1        equ	415	;# 
   400     019F                     BAUDCON         equ	415	;# 
   401     019F                     BAUDCTL         equ	415	;# 
   402     020C                     WPUA            equ	524	;# 
   403     020D                     WPUB            equ	525	;# 
   404     020E                     WPUC            equ	526	;# 
   405     0210                     WPUE            equ	528	;# 
   406     0211                     SSPBUF          equ	529	;# 
   407     0211                     SSP1BUF         equ	529	;# 
   408     0212                     SSPADD          equ	530	;# 
   409     0212                     SSP1ADD         equ	530	;# 
   410     0213                     SSPMSK          equ	531	;# 
   411     0213                     SSP1MSK         equ	531	;# 
   412     0214                     SSPSTAT         equ	532	;# 
   413     0214                     SSP1STAT        equ	532	;# 
   414     0215                     SSPCON1         equ	533	;# 
   415     0215                     SSP1CON         equ	533	;# 
   416     0215                     SSPCON          equ	533	;# 
   417     0216                     SSPCON2         equ	534	;# 
   418     0216                     SSP1CON2        equ	534	;# 
   419     0217                     SSPCON3         equ	535	;# 
   420     0217                     SSP1CON3        equ	535	;# 
   421     028C                     ODCONA          equ	652	;# 
   422     028D                     ODCONB          equ	653	;# 
   423     028E                     ODCONC          equ	654	;# 
   424     0291                     CCPR1           equ	657	;# 
   425     0291                     CCPR1L          equ	657	;# 
   426     0292                     CCPR1H          equ	658	;# 
   427     0293                     CCP1CON         equ	659	;# 
   428     0298                     CCPR2           equ	664	;# 
   429     0298                     CCPR2L          equ	664	;# 
   430     0299                     CCPR2H          equ	665	;# 
   431     029A                     CCP2CON         equ	666	;# 
   432     030C                     SLRCONA         equ	780	;# 
   433     030D                     SLRCONB         equ	781	;# 
   434     030E                     SLRCONC         equ	782	;# 
   435     038C                     INLVLA          equ	908	;# 
   436     038D                     INLVLB          equ	909	;# 
   437     038E                     INLVLC          equ	910	;# 
   438     0390                     INLVLE          equ	912	;# 
   439     0391                     IOCAP           equ	913	;# 
   440     0392                     IOCAN           equ	914	;# 
   441     0393                     IOCAF           equ	915	;# 
   442     0394                     IOCBP           equ	916	;# 
   443     0395                     IOCBN           equ	917	;# 
   444     0396                     IOCBF           equ	918	;# 
   445     0397                     IOCCP           equ	919	;# 
   446     0398                     IOCCN           equ	920	;# 
   447     0399                     IOCCF           equ	921	;# 
   448     039D                     IOCEP           equ	925	;# 
   449     039E                     IOCEN           equ	926	;# 
   450     039F                     IOCEF           equ	927	;# 
   451     0511                     OPA1CON         equ	1297	;# 
   452     0513                     OPA2CON         equ	1299	;# 
   453     051A                     CLKRCON         equ	1306	;# 
   454     0811                     PSMC1CON        equ	2065	;# 
   455     0812                     PSMC1MDL        equ	2066	;# 
   456     0813                     PSMC1SYNC       equ	2067	;# 
   457     0814                     PSMC1CLK        equ	2068	;# 
   458     0815                     PSMC1OEN        equ	2069	;# 
   459     0816                     PSMC1POL        equ	2070	;# 
   460     0817                     PSMC1BLNK       equ	2071	;# 
   461     0818                     PSMC1REBS       equ	2072	;# 
   462     0819                     PSMC1FEBS       equ	2073	;# 
   463     081A                     PSMC1PHS        equ	2074	;# 
   464     081B                     PSMC1DCS        equ	2075	;# 
   465     081C                     PSMC1PRS        equ	2076	;# 
   466     081D                     PSMC1ASDC       equ	2077	;# 
   467     081E                     PSMC1ASDL       equ	2078	;# 
   468     081F                     PSMC1ASDS       equ	2079	;# 
   469     0820                     PSMC1INT        equ	2080	;# 
   470     0821                     PSMC1PH         equ	2081	;# 
   471     0821                     PSMC1PHL        equ	2081	;# 
   472     0822                     PSMC1PHH        equ	2082	;# 
   473     0823                     PSMC1DC         equ	2083	;# 
   474     0823                     PSMC1DCL        equ	2083	;# 
   475     0824                     PSMC1DCH        equ	2084	;# 
   476     0825                     PSMC1PR         equ	2085	;# 
   477     0825                     PSMC1PRL        equ	2085	;# 
   478     0826                     PSMC1PRH        equ	2086	;# 
   479     0827                     PSMC1TMR        equ	2087	;# 
   480     0827                     PSMC1TMRL       equ	2087	;# 
   481     0828                     PSMC1TMRH       equ	2088	;# 
   482     0829                     PSMC1DBR        equ	2089	;# 
   483     082A                     PSMC1DBF        equ	2090	;# 
   484     082B                     PSMC1BLKR       equ	2091	;# 
   485     082C                     PSMC1BLKF       equ	2092	;# 
   486     082D                     PSMC1FFA        equ	2093	;# 
   487     082E                     PSMC1STR0       equ	2094	;# 
   488     082F                     PSMC1STR1       equ	2095	;# 
   489     0831                     PSMC2CON        equ	2097	;# 
   490     0832                     PSMC2MDL        equ	2098	;# 
   491     0833                     PSMC2SYNC       equ	2099	;# 
   492     0834                     PSMC2CLK        equ	2100	;# 
   493     0835                     PSMC2OEN        equ	2101	;# 
   494     0836                     PSMC2POL        equ	2102	;# 
   495     0837                     PSMC2BLNK       equ	2103	;# 
   496     0838                     PSMC2REBS       equ	2104	;# 
   497     0839                     PSMC2FEBS       equ	2105	;# 
   498     083A                     PSMC2PHS        equ	2106	;# 
